name,uniprot_acc,species,references,module,start_aa,end_aa,dataset
DNMT1,P13864,M. musculus,"(Song et al., 2011; Trudeau et al., 2013)",d,699,733,train
TBP,P20226,H. sapiens,"(Kuddus and Schmidt, 1993; Trudeau et al., 2013)",d,1,55,train
TAK1,Q62073,M. musculus,"(Yamaguchi et al., 1995)",d,1,22,train
SNF1,P06782,S. crevisiae,"(Jiang and Carlson, 1997; Trudeau et al., 2013)",d,392,495,train
TSE1,P10644,H. sapiens,"(Francis et al., 2002)",d,1,98,train
Vav1,P15498,H. sapiens,"(Barreira et al., 2014; Rapley et al., 2008; Trudeau et al., 2013)",d,131,178,train
CAMKI,Q63450,R. norvegicus,"(Goldberg et al., 1996)",d,285,312,train
c-Src,P00523,G. gallus,"(Trudeau et al., 2013; Williams et al., 1997)",d,88,"248, 520",train
Lab,P10105,D. melanogaster,"(Chan et al., 1996; Trudeau et al., 2013)",d,389,410,train
Byr2,P28829,S. cerevisiae,"(Tu et al., 1997)",d,151,260,train
LAG-2,P45442,C. elegans,"(Henderson et al., 1997)",d,308,402,train
CKIε,P49674,H. sapiens,"(Cegielska et al., 1998; Trudeau et al., 2013)",d,305,416,train
MIHCK,Q93107,A. castellanii,"(Brzeska et al., 2001; Trudeau et al., 2013)",d,91,157,train
Leu3p,C8ZE58,S. cerevisiae,"(Trudeau et al., 2013; Wang et al., 1999)",d,604,741,train
PKG,O76360,C. elegans,"(Scott, 1991)",d,1,170,train
PPP3CA,P63328,M. musculus,"(Tokoyoda et al., 2000)",d,437,521,train
Esx1,O88933,M. musculus,"(Trudeau et al., 2013; Yan et al., 2000)",d,339,372,train
Formin-3,O94532,S. cerevisiae,"(Martin et al., 2007)",d,1391,1419,train
Moesin,P26038,H. sapiens,"(Pearson et al., 2000; Trudeau et al., 2013)",d,467,577,train
Syntaxin-1A,P32851,R. norvegicus,"(Chen and Scheller, 2001; Misura et al., 2000; Trudeau et al., 2013)",d,1,161,train
WASP,P42768,H. sapiens,"(Kim et al., 2000; Padrick and Rosen, 2010; Trudeau et al., 2013)",d,210,"227, 483",train
PAK1,Q13153,H. sapiens,"(Lei et al., 2000; Totaro et al., 2007; Trudeau et al., 2013)",d,83,149,train
NFAT1,Q60591,M. musculus,"(Okamura et al., 2000; Trudeau et al., 2013)",d,163,183,train
IRSp53,Q60437,C. griseus,"(Krugmann et al., 2001; Miki and Takenawa, 2002)",d,1,"178, 180",train
MRCK α,Q5VT25,H. sapiens,"(Tan et al., 2001; Trudeau et al., 2013)",d,658,930,train
Importin α P1,P52293,M. musculus,"(Catimel et al., 2001; Trudeau et al., 2013)",d,1,70,train
GSK3β,Q6FI27,H. sapiens,"(Dajani et al., 2001; Trudeau et al., 2013)",d,3,54,train
Pea3,Q9PUQ1,D. rerio,"(Bojovic and Hassell, 2001; Greenall et al., 2001)",d,1,"45, 226",train
TFCIIIC-131,P33339,S. cerevisiae,"(Moir et al., 2002; Trudeau et al., 2013)",d,1,"117, 304",train
PR-A,P06401,H. sapiens,"(Abdel-Hafiz et al., 2002)",d,375,397,train
Erg,P11308,H. sapiens,"(Gangwar et al., 2012)",d,195,307,train
Ets-1,P27577,M. musculus,"(Garvie et al., 2002; Nelson et al., 2010; Trudeau et al., 2013)",d,29,"41, 280",train
PKA II β regulatory subunit,P31323,H. sapiens,"(Francis et al., 2002)",d,1,122,train
AKT2,P31751,H. sapiens,"(Huang et al., 2003)",d,17,151,train
Tyrosine-protein    kinase receptor,A8KAM8,H. sapiens,"(Hubbard, 2004)",d,1006,1106,train
ATF-2,P15336,H. sapiens,"(Li and Green, 1996; Trudeau et al., 2013)",d,349,415,train
Elk-1,P19419,H. sapiens,"(Buchwalter et al., 2004)",d,351,399,train
Sap-1a,P28324,H. sapiens,"(Buchwalter et al., 2004)",d,156,"214, 352",train
Net,P41971,M. musculus,"(Buchwalter et al., 2004)",d,274,282,train
ZAP-70,P43403,H. sapiens,"(Brdicka et al., 2005; Deindl et al., 2007; Trudeau et al., 2013)",d,126,"155, 256",train
ARHGAP1,Q07960,H. sapiens,"(Moskwa et al., 2005)",d,1,"48, 169",train
HIPK2,Q9H2X6,H. sapiens,"(Calzado et al., 2007)",d,935,1050,train
Grp1,O08967,M. musculus,"(DiNitto et al., 2007)",d,251,"266, 383",train
PAK4,O96013,H. sapiens,"(Ha et al., 2012)",d,1,130,train
Asef,Q9NR80,H. sapiens,"(Murayama et al., 2007; Trudeau et al., 2013)",d,129,179,train
VEGFR2,P35968,H. sapiens,"(Roskoski, 2008)",d,1163,1356,train
FoxM1,Q08050,H. sapiens,"(Laoukili et al., 2008)",d,1,235,train
MICAL,Q8VDP3,M. musculus,"(Schmidt et al., 2008)",d,761,1048,train
VEGFR1,P17948,H. sapiens,"(Roskoski, 2008)",d,1159,1338,train
VEGFR3,P35916,H. sapiens,"(Roskoski, 2008)",d,1174,1298,train
PLC-β2,Q00722,H. sapiens,"(Hicks et al., 2008; Trudeau et al., 2013)",d,466,537,train
ASPP2,Q13625,H. sapiens,"(Rotem et al., 2008)",d,693,901,train
FHOD1,Q9Y613,H. sapiens,"(Takeya et al., 2008)",d,1081,1145,train
MLCP,O14974,H. sapiens,"(Khromov et al., 2009)",d,654,714,train
OdhI,Q8NQJ3,C. glutamicum,"(Barthe et al., 2009; Trudeau et al., 2013)",d,1,40,train
Auto,Q8Y842,L. monocytogenes,"(Bublitz et al., 2009; Trudeau et al., 2013)",d,27,88,train
TEL,P97360,M. musculus,"(Green et al., 2010)",d,419,436,train
hPDE4D,Q08499,H. sapiens,"(Burgin et al., 2010)",d,186,"246, 270",train
mDIA1,O08808,M. musculus,"(Otomo et al., 2010; Trudeau et al., 2013)",d,1180,1199,train
NHERF1,O14745,H. sapiens,"(Bhattacharya et al., 2010; Trudeau et al., 2013)",d,242,328,train
Nck2,O43639,H. sapiens,"(Takeuchi et al., 2010)",d,60,109,train
ACK1,Q07912,H. sapiens,"(Prieto-Echague et al., 2010)",d,803,880,train
ALIX,Q8WUM4,H. sapiens,"(Zhou et al., 2010)",d,709,745,train
