uniprot_acc	pdb	name	module
O08722	3g5b	UNC5b	s
O08808	4uwx	mDIA1	d
O08808	1z2c	mDIA1	d
O08808	3eg5	mDIA1	d
O08808	2bnx	mDIA1	d
O08808	2bap	mDIA1	d
O08808	1v9d	mDIA1	d
O08808	2v8f	mDIA1	d
O08808	3o4x	mDIA1	d
O08808	2f31	mDIA1	d
O08808	3obv	mDIA1	d
O08967	1fgz	Grp1	d
O08967	2r0d	Grp1	d
O08967	6bbq	Grp1	d
O08967	1fgy	Grp1	d
O08967	1fhx	Grp1	d
O08967	1u2b	Grp1	d
O08967	2r09	Grp1	d
O08967	6bbp	Grp1	d
O08967	1fhw	Grp1	d
O14745	4n6x	NHERF1	d
O14745	2kjd	NHERF1	d
O14745	4mpa	NHERF1	d
O14745	4pqw	NHERF1	d
O14745	2ozf	NHERF1	d
O14745	4q3h	NHERF1	d
O14745	1gq4	NHERF1	d
O14745	4jl7	NHERF1	d
O14745	1i92	NHERF1	d
O14745	2m0t	NHERF1	d
O14745	6rqr	NHERF1	d
O14745	4lmm	NHERF1	d
O14745	1sgh	NHERF1	d
O14745	2m0u	NHERF1	d
O14745	2m0v	NHERF1	d
O14745	1gq5	NHERF1	d
O14745	2d10	NHERF1	d
O14745	2krg	NHERF1	d
O14745	2jxo	NHERF1	d
O14745	1g9o	NHERF1	d
O14974	5huz	MLCP	d
O14974	2kjy	MLCP	d
O43639	2jxb	Nck2	d
O43639	2frw	Nck2	d
O43639	2cia	Nck2	d
O43639	1z3k	Nck2	d
O43639	2b86	Nck2	d
O43639	2fry	Nck2	d
O43639	4e6r	Nck2	d
O43639	1wx6	Nck2	d
O43639	1u5s	Nck2	d
O74536	2ooy	AMPK	s
O74536	3h4j	AMPK	s
O74536	2qr1	AMPK	s
O74536	2oox	AMPK	s
O74536	2qre	AMPK	s
O74536	2qrc	AMPK	s
O74536	2qrd	AMPK	s
O76074	7far	hPDE5	s
O76074	3b2r	hPDE5	s
O76074	4oex	hPDE5	s
O76074	3tgg	hPDE5	s
O76074	3bjc	hPDE5	s
O76074	1t9s	hPDE5	s
O76074	6vbi	hPDE5	s
O76074	1xp0	hPDE5	s
O76074	3shy	hPDE5	s
O76074	3shz	hPDE5	s
O76074	7faq	hPDE5	s
O76074	1xoz	hPDE5	s
O76074	2h42	hPDE5	s
O76074	4md6	hPDE5	s
O76074	6iwi	hPDE5	s
O76074	3tge	hPDE5	s
O76074	1udu	hPDE5	s
O76074	2h44	hPDE5	s
O76074	3hdz	hPDE5	s
O76074	1rkp	hPDE5	s
O76074	3lfv	hPDE5	s
O76074	5zz2	hPDE5	s
O76074	2xss	hPDE5	s
O76074	2chm	hPDE5	s
O76074	2h40	hPDE5	s
O76074	3mf0	hPDE5	s
O76074	6acb	hPDE5	s
O76074	5jo3	hPDE5	s
O76074	3jwq	hPDE5	s
O76074	3jwr	hPDE5	s
O76074	1t9r	hPDE5	s
O76074	3sie	hPDE5	s
O76074	4i9z	hPDE5	s
O76074	1tbf	hPDE5	s
O76074	1udt	hPDE5	s
O76074	3hc8	hPDE5	s
O76074	4g2w	hPDE5	s
O76074	4g2y	hPDE5	s
O76074	1uho	hPDE5	s
O76074	6l6e	hPDE5	s
O76074	4oew	hPDE5	s
O76074	4ia0	hPDE5	s
O96013	5zjw	PAK4	d
O96013	2j0i	PAK4	d
O96013	4fij	PAK4	d
O96013	5bms	PAK4	d
O96013	4jdi	PAK4	d
O96013	5ved	PAK4	d
O96013	5vee	PAK4	d
O96013	6wly	PAK4	d
O96013	4o0v	PAK4	d
O96013	4fie	PAK4	d
O96013	4app	PAK4	d
O96013	6wlx	PAK4	d
O96013	5i0b	PAK4	d
O96013	2x4z	PAK4	d
O96013	5xva	PAK4	d
O96013	2q0n	PAK4	d
O96013	5xvf	PAK4	d
O96013	4xbr	PAK4	d
O96013	4l67	PAK4	d
O96013	7cmb	PAK4	d
